"IDA","CATÉGORIE","IDL","DATEDEB","DATEFIN","NIVEAU"
59,"orages",10,03/05/23,05/05/23,"rouge"
60,"orages",11,07/05/23,09/05/23,"jaune"
61,"orages",2,11/05/23,13/05/23,"orange"
62,"orages",3,15/05/23,17/05/23,"rouge"
63,"orages",4,19/05/23,21/05/23,"jaune"
64,"orages",5,23/05/23,25/05/23,"orange"
65,"orages",6,27/05/23,29/05/23,"rouge"
66,"orages",7,31/05/23,02/06/23,"jaune"
67,"orages",8,04/06/23,06/06/23,"orange"
68,"orages",9,08/06/23,10/06/23,"rouge"
69,"orages",10,12/06/23,14/06/23,"jaune"
70,"orages",11,16/06/23,18/06/23,"orange"
71,"orages",12,20/06/23,22/06/23,"rouge"
72,"orages",13,24/06/23,26/06/23,"jaune"
73,"orages",14,28/06/23,30/06/23,"orange"
74,"orages",2,02/07/23,04/07/23,"rouge"
75,"orages",3,06/07/23,08/07/23,"jaune"
76,"orages",4,10/07/23,12/07/23,"orange"
77,"orages",5,14/07/23,16/07/23,"rouge"
79,"crue",6,18/07/23,20/07/23,"orange"
80,"crue",7,22/07/23,24/07/23,"rouge"
81,"crue",8,26/07/23,28/07/23,"jaune"
82,"crue",9,30/07/23,01/08/23,"orange"
83,"crue",10,03/08/23,05/08/23,"rouge"
84,"crue",11,07/08/23,09/08/23,"jaune"
85,"crue",12,11/08/23,13/08/23,"orange"
86,"crue",13,15/08/23,17/08/23,"rouge"
87,"crue",14,19/08/23,21/08/23,"jaune"
88,"crue",2,23/08/23,25/08/23,"orange"
89,"crue",3,27/08/23,29/08/23,"rouge"
90,"crue",4,31/08/23,02/09/23,"jaune"
91,"crue",5,04/09/23,06/09/23,"orange"
92,"crue",6,08/09/23,10/09/23,"rouge"
93,"crue",7,12/09/23,14/09/23,"orange"
94,"crue",8,16/09/23,18/09/23,"jaune"
95,"crue",9,20/09/23,22/09/23,"rouge"
96,"crue",10,24/09/23,26/09/23,"orange"
97,"crue",11,28/09/23,30/09/23,"jaune"
98,"crue",12,02/10/23,04/10/23,"rouge"
99,"crue",13,06/10/23,08/10/23,"jaune"
100,"crue",14,10/10/23,12/10/23,"orange"
101,"crue",2,14/10/23,16/10/23,"rouge"
102,"crue",3,27/05/23,29/05/23,"jaune"
103,"crue",4,31/05/23,02/06/23,"orange"
104,"crue",5,04/06/23,06/06/23,"rouge"
105,"crue",6,08/06/23,10/06/23,"jaune"
106,"crue",7,12/06/23,14/06/23,"orange"
107,"crue",8,16/06/23,18/06/23,"rouge"
108,"crue",9,20/06/23,22/06/23,"jaune"
109,"crue",10,24/06/23,26/06/23,"orange"
110,"crue",11,28/06/23,30/06/23,"rouge"
111,"crue",12,02/07/23,04/07/23,"jaune"
112,"crue",13,06/07/23,08/07/23,"orange"
113,"crue",14,10/07/23,12/07/23,"rouge"
